,0,1,2,3,4,5,6,7,8,labels
0,37.0,0.0,90.0,0.0,36.0,8.0,53.0,54.0,2.0,-1.0
1,55.0,-3.0,83.0,0.0,54.0,0.0,28.0,29.0,0.0,-1.0
2,41.0,1.0,83.0,0.0,38.0,-1.0,42.0,44.0,2.0,-1.0
3,53.0,-3.0,87.0,0.0,54.0,3.0,34.0,33.0,0.0,-1.0
4,37.0,0.0,80.0,1.0,28.0,0.0,43.0,52.0,8.0,-1.0
5,45.0,2.0,107.0,0.0,44.0,0.0,62.0,63.0,0.0,-1.0
6,37.0,0.0,92.0,0.0,8.0,0.0,55.0,84.0,30.0,-1.0
7,44.0,0.0,97.0,1.0,44.0,10.0,53.0,53.0,0.0,-1.0
8,49.0,0.0,76.0,-4.0,46.0,-7.0,27.0,30.0,2.0,-1.0
9,37.0,0.0,78.0,0.0,-2.0,1.0,42.0,81.0,40.0,-1.0
10,45.0,-3.0,86.0,0.0,44.0,-8.0,41.0,42.0,2.0,-1.0
11,38.0,4.0,77.0,0.0,38.0,12.0,40.0,39.0,0.0,-1.0
12,38.0,0.0,76.0,0.0,36.0,-18.0,38.0,40.0,2.0,-1.0
13,44.0,-1.0,76.0,-5.0,44.0,0.0,31.0,32.0,0.0,-1.0
14,46.0,0.0,88.0,3.0,46.0,10.0,42.0,41.0,0.0,-1.0
15,46.0,4.0,93.0,0.0,46.0,3.0,48.0,47.0,0.0,-1.0
16,55.0,2.0,84.0,6.0,54.0,0.0,29.0,30.0,0.0,-1.0
17,37.0,-1.0,106.0,108.0,36.0,25.0,69.0,69.0,0.0,-1.0
18,44.0,0.0,89.0,0.0,42.0,-27.0,45.0,48.0,2.0,-1.0
19,37.0,0.0,76.0,-3.0,34.0,-8.0,40.0,43.0,2.0,-1.0
20,45.0,-2.0,83.0,0.0,44.0,-15.0,37.0,39.0,2.0,-1.0
21,55.0,2.0,91.0,0.0,54.0,0.0,35.0,37.0,2.0,-1.0
22,37.0,0.0,106.0,8.0,28.0,-97.0,69.0,78.0,8.0,-1.0
23,48.0,-5.0,86.0,0.0,46.0,-1.0,38.0,40.0,2.0,-1.0
24,59.0,0.0,86.0,0.0,56.0,-9.0,28.0,30.0,2.0,-1.0
25,58.0,-4.0,108.0,0.0,56.0,0.0,50.0,51.0,2.0,-1.0
26,66.0,0.0,112.0,0.0,68.0,4.0,46.0,45.0,0.0,-1.0
27,50.0,0.0,82.0,-2.0,50.0,0.0,32.0,33.0,0.0,-1.0
28,41.0,-5.0,86.0,0.0,38.0,-11.0,45.0,47.0,2.0,-1.0
29,47.0,0.0,75.0,-5.0,46.0,0.0,27.0,28.0,0.0,-1.0
30,57.0,-3.0,92.0,1.0,56.0,0.0,35.0,35.0,0.0,-1.0
31,37.0,0.0,79.0,4.0,-2.0,0.0,41.0,81.0,40.0,-1.0
32,45.0,1.0,76.0,0.0,44.0,-2.0,31.0,32.0,2.0,-1.0
33,47.0,0.0,86.0,1.0,46.0,0.0,40.0,40.0,0.0,-1.0
34,45.0,0.0,78.0,0.0,46.0,9.0,33.0,32.0,0.0,-1.0
35,50.0,5.0,83.0,0.0,50.0,-1.0,33.0,33.0,0.0,-1.0
36,37.0,0.0,94.0,4.0,12.0,11.0,57.0,81.0,24.0,-1.0
37,37.0,0.0,81.0,0.0,16.0,3.0,44.0,65.0,22.0,-1.0
38,37.0,0.0,83.0,0.0,8.0,-10.0,46.0,75.0,28.0,-1.0
39,44.0,-4.0,84.0,-1.0,44.0,0.0,40.0,40.0,0.0,-1.0
40,55.0,0.0,82.0,2.0,54.0,0.0,26.0,28.0,2.0,-1.0
41,56.0,1.0,79.0,0.0,56.0,21.0,24.0,23.0,0.0,-1.0
42,41.0,1.0,82.0,0.0,38.0,-18.0,41.0,43.0,2.0,-1.0
43,48.0,0.0,81.0,0.0,50.0,17.0,32.0,32.0,0.0,-1.0
44,37.0,0.0,79.0,0.0,30.0,18.0,42.0,48.0,6.0,-1.0
45,49.0,1.0,95.0,0.0,50.0,21.0,47.0,46.0,0.0,-1.0
46,38.0,2.0,76.0,0.0,36.0,-25.0,38.0,39.0,2.0,-1.0
47,42.0,2.0,90.0,0.0,42.0,0.0,48.0,48.0,0.0,-1.0
48,37.0,0.0,79.0,-4.0,36.0,0.0,41.0,43.0,2.0,-1.0
49,37.0,0.0,80.0,0.0,20.0,-1.0,43.0,59.0,16.0,-1.0
50,37.0,0.0,79.0,0.0,8.0,-26.0,43.0,72.0,28.0,-1.0
51,46.0,-1.0,79.0,0.0,46.0,0.0,34.0,33.0,0.0,-1.0
